City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
135,kavieng,80,PG,1533595102,100,-2.57,150.8,299.34,1.12
136,avarua,75,CK,1533592800,88,-21.21,-159.78,298.15,8.2
137,garowe,0,SO,1533595102,43,8.41,48.48,298.84,6.82
138,rio do sul,0,BR,1533595102,88,-27.22,-49.64,281.19,1.87
139,kaitangata,36,NZ,1533595102,84,-46.28,169.85,279.59,2.77
140,mutum,88,BR,1533595103,90,-19.82,-41.44,293.29,2.07
141,port keats,0,AU,1533595104,52,-14.25,129.55,295.54,8.07
142,dakar,75,SN,1533592800,78,14.69,-17.45,300.15,4.1
143,saint george,0,GR,1533592200,64,39.45,22.34,294.15,3.1
144,mercedes,0,UY,1533595107,75,-33.25,-58.03,285.79,5.62
145,pitimbu,20,BR,1533592800,83,-7.47,-34.81,297.15,3.6
146,katsuura,40,JP,1533592800,78,33.93,134.5,300.15,3.1
147,portland,75,US,1533592560,42,45.52,-122.67,304.15,4.6
148,syamzha,8,RU,1533595107,93,60.02,41.06,285.84,5.07
149,jamestown,56,AU,1533594884,100,-33.21,138.6,280.89,5.87
150,buenos aires,0,AR,1533592800,77,-34.61,-58.44,289.15,2.1
151,kremenki,40,RU,1533592800,77,54.51,48.87,292.15,1.57
152,namibe,8,AO,1533594980,100,-15.19,12.15,291.04,5.22
153,lata,56,IN,1533594931,100,30.78,78.62,287.39,0.77
154,kenora,75,CA,1533593700,67,49.76,-94.48,291.15,2.1
155,providencia,20,CO,1533592800,36,1.24,-77.6,297.15,5.1
156,gewane,56,ET,1533595109,95,10.16,40.66,292.29,2.07
157,victoria,75,BN,1533592800,94,5.28,115.24,298.15,1.0
158,teguise,20,ES,1533592800,88,29.06,-13.56,296.15,6.7
159,saint-philippe,40,CA,1533593700,55,45.36,-73.48,305.15,5.1
160,derazhnya,76,UA,1533595110,80,49.27,27.43,291.09,2.47
161,kamaishi,92,JP,1533595110,91,39.28,141.86,293.34,4.37
162,bloemfontein,0,ZA,1533592800,55,-29.12,26.22,274.15,3.92
163,ugoofaaru,48,MV,1533595110,99,5.67,73.0,301.49,7.47
164,chapais,1,CA,1533592800,57,49.78,-74.86,297.15,4.1
165,kapaa,90,US,1533593160,78,22.08,-159.32,301.15,7.2
166,san,88,ML,1533595111,88,13.3,-4.9,298.44,3.47
167,port-cartier,90,CA,1533592800,88,50.03,-66.88,292.15,2.1
168,tromso,75,NO,1533594000,66,69.65,18.96,283.15,1.5
169,carnarvon,0,ZA,1533594911,87,-30.97,22.13,272.09,4.72
170,deputatskiy,0,RU,1533595111,56,69.3,139.9,282.69,2.47
171,fortuna,0,ES,1533592800,78,38.18,-1.13,301.15,1.0
172,butaritari,92,KI,1533595112,100,3.07,172.79,300.94,0.77
173,adrar,0,DZ,1533592800,13,27.87,-0.29,309.15,3.6
174,bambous virieux,40,MU,1533592800,64,-20.34,57.76,293.15,4.6
175,simao,92,CN,1533595112,99,22.76,100.79,292.84,1.22
176,moussoro,0,TD,1533595112,95,13.64,16.49,296.19,2.97
177,benguela,0,AO,1533595113,100,-12.58,13.4,291.14,2.12
178,coahuayana,48,MX,1533595113,58,18.62,-100.35,298.74,1.07
179,kutum,80,SD,1533595113,98,14.2,24.66,291.19,1.77
180,saint-pierre,0,FR,1533594600,33,48.95,4.24,297.15,1.5
181,lavrentiya,48,RU,1533595114,100,65.58,-170.99,280.29,2.07
182,atasu,92,KZ,1533595114,98,48.68,71.64,290.44,0.27
183,pangody,68,RU,1533595114,69,65.85,74.49,285.79,6.92
184,butka,20,RU,1533595114,92,56.72,63.78,290.09,3.07
185,antakya,0,TR,1533592200,65,36.22,36.17,300.15,7.2
186,cherskiy,44,RU,1533594913,61,68.75,161.3,282.14,2.12
187,faanui,0,PF,1533595115,100,-16.48,-151.75,299.99,5.92
188,nichlaul,44,IN,1533595115,89,27.32,83.73,295.74,1.07
189,udachnyy,64,RU,1533595115,60,66.42,112.4,287.49,1.47
190,buraydah,0,SA,1533592800,23,26.33,43.97,307.15,3.1
191,rocha,0,UY,1533595113,86,-34.48,-54.34,282.39,3.67
192,severo-kurilsk,20,RU,1533595116,92,50.68,156.12,286.54,0.62
193,torbay,90,CA,1533592800,87,47.66,-52.73,287.15,5.7
194,pedro ii,56,BR,1533595116,80,-4.43,-41.45,296.24,0.97
195,saint-augustin,0,FR,1533592800,54,44.83,-0.61,300.15,1.5
196,manta,32,RO,1533594961,85,45.1,24.1,291.79,1.47
197,cayenne,0,GF,1533592800,94,4.94,-52.33,298.15,1.0
198,touros,92,BR,1533595116,90,-5.2,-35.46,297.64,6.42
199,saskylakh,0,RU,1533595117,75,71.97,114.09,288.59,3.72
200,cabo san lucas,5,MX,1533592500,48,22.89,-109.91,304.15,3.6
201,yellowknife,75,CA,1533592800,82,62.45,-114.38,291.15,3.1
202,longyearbyen,20,NO,1533592200,65,78.22,15.63,281.15,5.1
203,guerrero negro,0,MX,1533595117,47,27.97,-114.04,301.69,4.47
204,iqaluit,90,CA,1533592800,93,63.75,-68.52,278.15,2.1
205,dahanu,100,IN,1533595117,100,19.97,72.73,299.34,8.92
206,maceio,20,BR,1533592800,78,-9.67,-35.74,297.15,2.1
207,tautira,40,PF,1533592800,66,-17.73,-149.15,303.15,5.1
208,charlottesville,40,US,1533593700,74,38.03,-78.48,306.15,1.02
209,padang,32,ID,1533594987,100,-0.92,100.36,297.44,2.52
210,komsomolskiy,80,RU,1533595118,81,67.55,63.78,284.14,5.57
211,acajutla,20,SV,1533592200,63,13.59,-89.83,306.15,2.6
212,moa,8,CU,1533595120,71,20.66,-74.95,299.54,2.92
213,dolgoye,8,RU,1533595122,76,52.06,37.53,290.59,1.67
214,rolleston,8,NZ,1533594600,93,-43.6,172.38,282.15,5.7
215,alofi,40,NU,1533592800,64,-19.06,-169.92,297.15,5.7
216,hauterive,0,FR,1533594600,57,46.09,3.45,299.15,6.2
217,santa rosa,80,AR,1533595125,45,-36.62,-64.29,289.69,5.12
218,madhubani,48,IN,1533594922,93,26.36,86.07,297.99,1.27
219,moindou,0,NC,1533592800,68,-21.69,165.68,292.15,1.27
220,jieznas,20,LT,1533594000,82,54.6,24.18,288.15,2.6
221,srednekolymsk,0,RU,1533595125,62,67.46,153.71,284.09,1.77
222,arraial do cabo,75,BR,1533592800,88,-22.97,-42.02,292.15,5.7
223,mandali,0,IQ,1533595126,23,33.75,45.55,302.84,4.27
224,akdepe,0,TM,1533592800,53,42.05,59.39,298.15,3.1
225,kamenka,88,RU,1533595126,52,53.19,44.05,295.44,2.32
226,klaksvik,48,FO,1533594000,93,62.23,-6.59,284.15,5.7
227,kidal,32,ML,1533595126,73,18.44,1.41,298.59,1.27
228,malindi,8,KE,1533595127,88,-3.22,40.12,296.94,5.47
229,terney,0,RU,1533595127,79,45.05,136.61,292.69,0.97
230,mishan,0,CN,1533595127,74,45.55,131.88,295.29,2.77
231,bama,80,CN,1533595127,97,24.14,107.25,297.04,1.62
232,novyy nekouz,64,RU,1533595128,79,57.91,38.06,287.94,4.37
233,alta floresta,20,BR,1533589200,38,-9.87,-56.08,306.15,1.5
234,iquique,20,CL,1533592800,77,-20.22,-70.14,288.15,5.7
235,tulun,88,RU,1533595128,94,54.56,100.58,283.89,1.47
236,aden,0,YE,1533595128,92,12.79,45.03,301.04,3.62
237,araguaina,68,BR,1533595004,38,-7.19,-48.21,302.29,2.12
238,usinsk,92,RU,1533595129,100,66.0,57.56,284.94,1.67
239,guaruja,90,BR,1533592800,93,-23.99,-46.26,288.15,0.5
240,tezu,36,IN,1533594900,89,27.93,96.16,294.09,0.77
241,lompoc,1,US,1533592560,47,34.64,-120.46,310.15,7.7
242,jiangyou,76,CN,1533595129,95,31.78,104.73,295.84,1.77
243,bowen,90,AU,1533592800,88,-20.01,148.25,295.15,2.1
244,castro,88,CL,1533594939,100,-42.48,-73.76,279.54,2.97
245,new norfolk,40,AU,1533592800,70,-42.78,147.06,280.15,4.1
246,vila velha,0,BR,1533592800,78,-3.71,-38.6,299.15,2.6
247,panzhihua,88,CN,1533595130,85,26.59,101.72,291.94,0.77
248,kimbe,88,PG,1533594885,100,-5.56,150.15,299.49,2.87
249,changying,92,CN,1533595130,100,52.87,123.32,287.39,2.37
250,puerto escondido,90,MX,1533591660,70,15.86,-97.07,302.15,0.92
251,bom jesus da lapa,36,BR,1533595131,41,-13.25,-43.41,300.04,5.02
252,port macquarie,0,AU,1533592800,71,-31.43,152.91,283.15,2.87
253,lugoba,0,TZ,1533595131,94,-6.46,38.33,291.09,0.97
254,norman wells,75,CA,1533592800,82,65.28,-126.83,289.15,6.2
255,tarauaca,90,BR,1533589200,83,-8.16,-70.77,295.15,2.1
256,kisangani,68,CD,1533595132,95,0.52,25.21,295.44,1.37
257,vila franca do campo,75,PT,1533592800,68,37.72,-25.43,294.15,3.6
258,kaeo,32,NZ,1533595132,93,-35.1,173.78,287.34,1.67
259,kells,75,IE,1533592800,88,53.73,-6.88,290.15,2.6
260,miquelon,90,PM,1533592800,100,47.1,-56.38,288.15,2.1
261,kandrian,68,PG,1533595133,91,-6.21,149.55,298.84,2.87
262,rio gallegos,75,AR,1533592800,93,-51.62,-69.22,275.15,2.1
263,te anau,92,NZ,1533595133,80,-45.41,167.72,276.79,2.67
264,dormidontovka,12,RU,1533595133,76,47.77,134.91,297.94,2.02
265,mindelo,75,PT,1533592800,82,41.31,-8.72,293.15,0.5
266,kortkeros,20,RU,1533592800,93,61.81,51.56,287.15,2.0
267,ankpa,88,NG,1533595134,97,7.37,7.63,295.04,2.57
268,minab,40,IR,1533592800,79,27.15,57.07,306.15,2.1
269,coquimbo,75,CL,1533592800,93,-29.95,-71.34,285.15,4.6
270,akcakoca,0,TR,1533595134,89,41.09,31.12,288.59,0.72
271,ponta delgada,75,PT,1533592800,68,37.73,-25.67,294.15,3.6
272,tacna,40,PE,1533592800,77,-18.01,-70.25,289.15,3.6
273,eureka,75,US,1533592500,82,40.8,-124.16,291.15,2.62
274,lixourion,0,GR,1533592200,69,38.2,20.43,298.15,3.62
275,vredendal,76,ZA,1533595139,99,-31.68,18.49,281.94,5.02
276,sao filipe,12,CV,1533595139,100,14.9,-24.5,298.04,4.57
277,sumbe,64,AO,1533595139,100,-11.2,13.84,292.29,0.82
278,turukhansk,100,RU,1533595139,92,65.8,87.96,282.74,2.27
279,pangnirtung,90,CA,1533592800,93,66.15,-65.72,280.15,6.7
280,zhicheng,0,CN,1533595139,94,35.04,112.59,301.59,0.97
281,virginia beach,75,US,1533594480,65,36.85,-75.98,305.15,1.5
282,ak-dovurak,76,RU,1533595140,93,51.17,90.6,282.94,0.42
283,tanete,48,ID,1533595140,75,-3.94,119.78,299.29,3.92
284,kargasok,12,RU,1533595140,86,59.06,80.87,281.79,2.12
285,chokurdakh,0,RU,1533594953,93,70.62,147.9,276.84,4.22
286,san cristobal,40,EC,1533592800,59,-0.39,-78.55,290.15,10.8
287,leninsk-kuznetskiy,0,RU,1533592800,100,54.66,86.17,280.15,3.0
288,mian channun,0,PK,1533595141,70,30.44,72.35,301.29,2.52
289,rayong,75,TH,1533592800,74,12.68,101.28,301.15,2.1
290,dawson creek,1,CA,1533592800,27,55.76,-120.23,299.15,11.8
291,itarema,0,BR,1533595142,79,-2.92,-39.92,298.79,7.52
292,egvekinot,92,RU,1533595142,72,66.32,-179.17,284.34,0.97
293,imbituba,0,BR,1533592800,87,-28.24,-48.67,286.15,1.5
294,vardo,40,US,1533593700,62,39.62,-77.74,307.15,1.17
295,kruisfontein,0,ZA,1533594950,83,-34.0,24.73,285.89,7.27
296,senanga,0,ZM,1533595143,60,-16.1,23.3,288.19,1.97
297,suntar,8,RU,1533595143,77,62.16,117.65,289.79,1.67
298,alvaraes,75,BR,1533592800,88,-3.22,-64.8,299.15,1.17
299,minbu,88,MM,1533595143,100,20.18,94.88,297.29,4.27
300,pevek,24,RU,1533594888,100,69.7,170.27,278.04,3.82
301,jumla,92,NP,1533595143,94,29.28,82.18,276.94,1.17
302,mitu,0,IR,1533595144,66,36.2,46.09,286.54,0.62
303,anuradhapura,24,LK,1533595144,77,8.34,80.41,298.79,8.42
304,bria,80,CF,1533595144,85,6.54,21.99,295.79,0.97
305,fukue,75,JP,1533593100,83,35.03,136.69,300.15,5.1
306,fuerte olimpo,56,BR,1533595144,86,-21.04,-57.87,292.64,2.02
307,qasigiannguit,75,GL,1533592200,65,68.82,-51.19,281.15,1.0
308,plerin,0,FR,1533594600,93,48.54,-2.78,291.15,1.5
309,kodinsk,64,RU,1533594912,68,58.6,99.18,285.59,1.32
310,malm,0,NO,1533594000,87,64.07,11.22,283.15,3.6
311,axim,20,GH,1533594949,100,4.87,-2.24,297.94,5.37
312,mount gambier,88,AU,1533595145,87,-37.83,140.78,282.79,3.22
313,paamiut,0,GL,1533595145,88,61.99,-49.67,280.19,7.92
314,siuna,80,NI,1533595145,88,13.73,-84.78,298.29,1.67
315,fairbanks,90,US,1533592680,87,64.84,-147.72,287.15,4.1
316,evensk,100,RU,1533595146,100,61.92,159.24,283.94,2.57
317,leningradskiy,64,RU,1533594916,100,69.38,178.42,274.84,4.37
318,antofagasta,90,CL,1533592800,76,-23.65,-70.4,287.15,3.6
319,lazaro cardenas,40,MX,1533591840,25,28.39,-105.62,305.15,7.7
320,coihaique,40,CL,1533592800,81,-45.58,-72.07,280.15,2.1
321,ocampo,88,PH,1533595147,91,13.56,123.37,300.64,6.17
322,yulara,0,AU,1533592800,74,-25.24,130.99,272.15,1.5
323,saint anthony,1,US,1533592560,14,43.97,-111.68,302.15,2.1
324,karaton,20,ID,1533594600,69,-6.34,106.1,299.15,1.5
325,slavyanka,92,RU,1533595147,100,42.86,131.39,294.34,6.92
326,edea,75,CM,1533592800,94,3.8,10.13,297.15,1.0
327,inirida,36,CO,1533595148,94,3.87,-67.92,296.49,0.57
328,porosozero,76,RU,1533595148,98,62.72,32.71,285.24,3.72
329,nassau,0,DE,1533594000,40,51.17,13.51,294.15,2.1
330,puerto del rosario,20,ES,1533592800,83,28.5,-13.86,297.15,7.2
331,pedernales,56,EC,1533595148,88,0.07,-80.05,296.94,1.77
332,ikongo,0,MG,1533595149,84,-21.88,47.44,283.49,1.42
333,baherden,0,TM,1533595149,53,38.44,57.43,296.44,1.42
334,juneau,90,US,1533592560,93,58.3,-134.42,291.15,1.5
335,bisira,56,PA,1533595149,90,8.52,-81.71,296.34,0.72
336,port-gentil,75,GA,1533592800,88,-0.72,8.78,297.15,3.6
337,epe,0,DE,1533594000,63,52.18,7.04,292.15,1.0
338,villa guerrero,92,MX,1533595150,92,21.98,-103.59,290.94,1.17
339,noumea,0,NC,1533592800,68,-22.28,166.46,292.15,1.42
340,ancud,80,CL,1533595150,97,-41.87,-73.83,280.19,2.82
341,witu,44,KE,1533595150,83,-2.39,40.44,295.84,3.52
342,ternate,75,PH,1533592800,100,14.29,120.72,299.15,0.5
343,okhotsk,68,RU,1533595154,100,59.36,143.24,287.09,4.32
344,havre-saint-pierre,75,CA,1533592800,93,50.23,-63.6,292.15,3.6
345,ambilobe,0,MG,1533595154,86,-13.19,49.05,289.54,2.27
346,puerto colombia,40,CO,1533592800,79,10.99,-74.96,303.15,6.2
347,awbari,36,LY,1533595045,14,26.59,12.77,304.79,3.42
